HGCZ_LOKACIJA,Y,X,DAT_ZACETEK,DAT_PRENEHANJE
33277,588703,173989,17.12.10,14.05.12
44621,602959,168685,24.09.09,20.06.11
40993,575730,171013,25.05.10,21.10.10
40596,588461,174203,18.04.11,14.05.12
47603,587254,176978,09.05.11,14.05.12
33297,588470,174455,12.05.11,14.05.12
36702,588621,174242,22.06.11,14.05.12
36134,591548,168541,10.08.11,18.06.13
35302,573135,144787,23.08.11,04.06.12
33190,571971,146230,30.09.11,04.06.12
30353,571313,156126,30.09.11,21.05.12
44813,593589,165817,31.01.12,18.06.13
40029,433607,134610,25.04.12,20.08.12
34296,446106,134347,04.10.11,08.08.12
48007,488391,108958,12.04.12,28.05.12
32212,466241,110608,10.05.12,20.09.12
40266,440842,122132,02.03.12,11.10.12
39956,441970,121266,16.03.12,11.10.12
37036,442521,120862,16.03.12,11.10.12
39957,438427,122865,16.03.12,11.10.12
44217,438381,119832,08.05.12,11.10.12
33072,439644,121641,11.05.12,11.10.12
44525,440161,119681,09.05.12,12.10.12
33083,441325,119030,15.05.12,11.10.12
49214,435340,123387,15.05.12,11.10.12
37641,447776,126917,18.04.12,20.06.12
33580,424874,58458,18.05.12,27.08.12
32195,466848,110253,21.05.12,21.09.12
30504,473082,121416,21.05.12,16.05.13
38129,530404,135942,23.05.11,31.08.12
40975,526969,135615,23.05.11,31.08.12
38131,529289,140166,23.05.11,31.08.12
31851,592309,168976,29.05.12,18.06.13
47951,439955,116363,25.05.12,11.10.12
41483,436182,118647,25.05.12,11.10.12
39724,452702,112449,25.05.12,18.04.13
32732,453781,131277,25.05.12,13.11.12
50261,446339,132923,22.05.12,09.08.12
41957,408961,68761,07.06.12,27.08.12
33567,421920,58255,06.06.12,27.08.12
33810,443718,125709,12.06.12,24.10.12
30743,397219,108282,01.06.12,06.09.12
31064,501113,161513,06.06.12,18.09.12
38679,477727,120158,08.06.12,28.03.14
35606,477706,117372,08.06.12,28.03.14
38627,479104,122100,08.06.12,28.03.14
41429,478496,119024,08.06.12,28.03.14
42267,479113,121090,08.06.12,28.03.14
42306,475366,118921,08.06.12,28.03.14
44193,480118,120023,08.06.12,28.03.14
30685,479113,121090,08.06.12,28.03.14
35607,476875,117215,08.06.12,28.03.14
42835,435718,123147,12.06.12,12.10.12
30742,468697,112345,07.06.12,21.09.12
48777,469769,113396,07.06.12,21.09.12
49659,470467,114052,07.06.12,21.09.12
42126,468690,112375,07.06.12,21.09.12
35592,470064,109942,07.06.12,21.09.12
35277,469377,115156,07.06.12,21.09.12
30729,470311,111941,07.06.12,21.09.12
50193,469488,115025,07.06.12,21.09.12
31801,554642,126977,13.06.12,30.09.13
32754,412421,51881,08.06.12,27.08.12
33074,440350,119588,18.06.12,11.10.12
40103,435477,123478,15.06.12,11.10.12
48262,435067,132745,18.06.12,26.09.12
32757,434821,132770,19.06.12,26.09.12
50389,439417,95975,18.06.12,07.11.12
35227,440920,94744,20.06.12,07.11.12
39703,553395,146187,22.06.12,30.05.13
35446,549276,146600,22.06.12,13.05.13
32868,510092,135473,10.04.12,24.05.13
41528,541701,99644,07.06.12,29.08.12
30305,459117,95325,08.06.12,09.08.12
37351,459460,109857,14.06.12,25.09.12
48297,468575,92993,27.06.12,25.09.12
43321,441527,125701,30.07.12,12.10.12
43002,563239,149814,03.08.12,18.09.13
48433,435714,134120,06.08.12,26.09.12
34522,441248,95559,07.08.12,07.11.12
39704,556370,146367,14.08.12,31.05.13
30519,575786,133760,20.08.12,23.05.13
35241,475681,107955,21.08.12,27.09.12
50717,586880,159451,20.08.12,13.05.13
38944,449079,42494,28.08.12,03.06.13
40908,441146,122131,29.08.12,15.10.12
41752,474466,106154,06.09.12,27.09.12
41285,509052,138679,10.09.12,24.05.13
42248,509531,136969,18.05.12,24.05.13
35559,438874,86757,12.09.12,18.06.13
50913,436911,109362,21.08.12,05.06.13
45117,454100,112955,14.09.12,29.04.13
46327,449712,128937,11.09.12,12.06.13
31404,584246,158399,18.09.12,13.05.13
48140,447692,43653,20.09.12,03.06.13
34768,438689,111248,28.09.12,06.06.13
34312,448197,132835,21.09.12,01.07.13
35494,446926,43170,26.09.12,03.06.13
39840,532063,125938,03.10.12,10.09.13
45801,437616,110305,03.10.12,06.06.13
48735,516436,107669,03.10.12,24.10.13
31833,517256,115066,03.10.12,24.10.13
31832,517023,112040,03.10.12,24.10.13
41343,516702,111909,28.09.12,23.10.13
41243,511923,114897,28.09.12,23.10.13
39412,532047,126695,05.10.12,10.09.13
48553,510802,43289,20.09.12,21.08.13
39944,552837,128834,19.09.12,22.05.13
35744,546738,147788,27.09.12,13.05.13
35537,440810,85990,09.10.12,18.06.13
50973,445804,98128,12.10.12,20.05.13
32528,444663,98253,12.10.12,07.05.13
50896,444808,98479,12.10.12,07.05.13
32512,444704,97786,12.10.12,07.05.13
46643,440586,86352,02.10.12,18.06.13
35523,440940,86172,02.10.12,18.06.13
31899,575311,171808,22.10.12,02.08.13
34382,501406,141018,19.03.12,06.06.12
36771,501448,140151,20.04.12,06.06.12
32563,438201,102875,26.11.12,06.06.13
30769,385435,97043,26.02.13,29.04.13
30785,383429,97020,05.03.13,29.04.13
35634,384424,98367,15.03.13,29.04.13
40993,575730,171013,26.04.13,02.08.13
33579,424451,57963,24.05.12,06.08.12
31987,509445,73668,25.04.13,31.07.13
30588,576025,169445,10.05.13,02.08.13
50973,445804,98128,12.10.12,20.05.13
50973,445804,98128,12.10.12,20.05.13
50973,445804,98128,12.10.12,20.05.13
30500,471660,122374,21.05.12,16.05.13
35961,517393,112079,28.05.13,27.10.13
31082,514880,115020,31.05.13,01.10.13
34641,493436,113954,03.06.13,27.08.13
39714,554875,124534,23.05.13,27.09.13
35859,526342,78110,17.06.13,03.10.14
30577,510795,46513,17.06.13,13.09.13
45551,575918,170749,20.06.13,02.08.13
33244,506942,73248,31.07.13,04.05.15
47985,513748,38728,10.10.12,31.07.13
42022,478517,109751,07.08.13,27.02.14
50423,494580,113413,27.06.12,26.08.13
31987,509445,73668,25.04.13,11.09.14
50973,445804,98128,05.10.12,20.05.13
50973,445804,98128,12.10.12,20.05.13
50973,445804,98128,12.10.12,20.05.13
50973,445804,98128,12.10.12,20.05.13
35277,469377,115156,07.06.12,21.09.12
46799,502098,93609,14.06.12,09.08.12
35277,469377,115156,07.06.12,21.09.12
42908,469881,113540,07.06.12,21.09.12
44467,467133,114236,08.06.12,21.09.12
33242,508026,71312,27.08.13,04.05.15
30764,387999,93499,03.09.13,10.10.13
30791,388935,95427,11.09.13,14.10.13
46321,592336,139253,16.09.13,26.05.14
33237,506274,70729,20.09.13,04.05.15
45499,563780,141856,16.08.12,22.10.13
33380,391377,83722,05.02.14,17.04.14
39714,554875,124534,14.05.13,27.09.13
39714,554875,124534,23.05.13,27.09.13
48303,453915,112802,14.09.12,25.04.13
45751,477559,120011,08.06.12,28.03.14
41604,479566,120913,08.06.12,28.03.14
46259,478799,117428,08.06.12,28.03.14
41514,466291,122889,25.03.14,20.10.14
31129,613397,158412,14.04.14,04.06.14
49547,463879,119798,10.04.14,24.10.14
30243,462250,124538,08.04.14,27.10.14
35867,447533,119213,10.04.14,28.08.14
38935,531309,140176,04.04.14,13.10.14
49113,445482,116526,24.04.14,01.09.14
30221,464166,124107,29.04.14,20.10.14
31703,611525,159450,06.05.14,04.06.14
33272,505037,70810,20.05.14,11.09.14
42896,473956,118806,09.05.14,21.04.15
35422,464464,121584,09.05.14,29.10.14
35423,464781,122044,09.05.14,29.10.14
41573,464854,122568,09.05.14,29.10.14
43002,563239,149814,21.05.14,05.11.14
35408,443537,106146,23.05.14,06.11.14
34637,524798,78184,14.05.14,03.10.14
40683,528679,76829,27.05.14,04.05.15
41273,530514,139808,28.05.14,15.10.14
53261,467706,124934,30.05.14,27.11.14
34660,528307,77898,02.06.14,03.10.14
34866,445751,115849,22.04.14,29.08.14
30216,463319,120281,29.04.14,20.10.14
32177,467441,118862,04.06.14,30.12.14
50292,533803,139054,06.06.14,10.10.14
34654,529069,76280,09.06.14,15.10.14
44249,443883,106149,16.06.14,07.11.14
44759,446505,109901,17.06.14,29.08.14
34859,445807,113855,17.06.14,29.08.14
45447,446358,113403,17.06.14,29.08.14
54231,469833,77330,18.06.14,26.10.15
35456,561995,148246,20.06.14,05.11.14
30842,471824,94256,20.06.14,20.07.15
55607,470153,96898,23.06.14,20.07.15
47842,445932,116734,15.04.14,01.09.14
32507,443670,103421,01.07.14,11.09.15
50333,443624,104789,02.07.14,24.11.14
31879,444504,129665,03.07.14,06.10.14
30582,575165,171797,08.07.14,25.09.14
41343,516702,111909,25.08.14,15.05.15
31832,517023,112040,26.08.14,15.05.15
42555,444392,130145,23.07.14,16.10.14
44949,443881,127225,23.07.14,16.10.14
49872,444098,127930,30.07.14,07.10.14
58045,444964,128032,30.07.14,06.10.14
31899,575311,171808,07.08.14,24.09.14
38977,491201,96568,14.08.14,28.05.15
35841,527207,87177,19.08.14,17.09.15
48948,468480,98073,25.08.14,06.07.15
35961,517393,112079,03.09.14,19.05.15
35273,423215,96655,10.09.14,21.10.14
31719,475740,114528,11.09.14,26.06.15
35280,472987,115611,11.09.14,29.06.15
31833,517256,115066,17.09.14,07.07.15
48735,516436,107669,17.09.14,07.07.15
30655,472816,115795,11.09.14,10.07.15
44473,511134,43447,10.10.14,01.06.15
35594,475978,114343,11.09.14,10.07.15
55073,556384,120070,23.09.14,17.11.15
58393,457926,62086,06.10.14,15.09.15
41932,511176,43430,10.10.14,10.10.14
58272,533735,139237,27.08.14,13.10.14
58218,532639,141909,26.08.14,13.10.14
30802,472949,91324,07.10.14,31.07.15
50292,533803,139054,06.06.14
50292,533803,139054,06.06.14
50292,533803,139054,06.06.14
47768,418658,147580,22.09.14,28.04.15
49103,465104,116786,06.06.14,30.12.14
39947,430603,59096,26.03.15,28.07.15
53338,422867,97072,20.04.15,25.05.15
35843,528937,76611,09.06.14,30.04.15
34654,529069,76280,30.04.15,08.09.15
35843,528937,76611,30.04.15,08.09.15
40921,529632,87964,05.05.15,17.09.15
41835,529450,86315,14.05.15,14.09.15
42178,524380,86845,19.05.15,08.09.15
59669,430651,59568,17.04.15,29.07.15
42788,456141,63793,19.05.15,15.09.15
42812,458036,62006,16.10.14,15.09.15
40451,464831,89543,13.05.15,15.06.16
39791,465789,88707,12.05.15,01.06.16
35781,455598,62506,20.05.15,15.09.15
35782,458473,61148,20.05.15,15.09.15
35835,456663,63834,20.05.15,15.09.15
60504,530856,90095,10.06.15,14.09.15
41830,529281,86204,10.06.15,14.09.15
41832,530238,85882,10.06.15,14.09.15
42470,527180,85879,30.06.15,14.09.15
42874,530962,86939,30.06.15,17.09.15
46963,554017,121047,01.06.15,17.11.15
35783,455143,63573,09.07.15,15.09.15
40474,547904,150485,01.07.15,12.05.16
31230,533659,90590,20.07.15,10.06.16
31850,592632,180632,20.07.15,25.09.15
39491,472031,77109,26.06.15,05.11.15
33773,464626,98525,22.06.15,26.10.15
47403,470047,82598,26.06.15,09.11.15
37590,470186,81969,09.07.15,09.11.15
47943,479777,62565,13.02.15,23.09.15
31943,548976,150648,12.08.15,12.05.16
35460,545611,149364,13.08.15,12.05.16
42643,535216,92711,08.09.15,10.06.16
36325,470722,94730,22.04.14,20.07.15
30698,486308,128993,01.09.15,03.05.16
48383,504050,144531,11.09.15,14.09.16
35761,545842,140342,23.09.15,10.08.16
44119,551738,84651,02.10.15,10.06.16
41913,532889,115007,05.10.15,23.08.16
48855,540806,112653,07.10.15,23.08.16
30911,564068,130615,09.11.15,18.04.16
39848,415316,83998,29.12.15,26.04.16
58619,441547,112062,04.04.16,03.06.16
48233,542239,81202,14.04.16,06.09.16
62194,479713,104647,25.04.16,14.11.16
41276,485143,88764,25.04.16,27.03.17
49183,503147,146551,13.04.16,14.09.16
48679,504121,144564,13.04.16,14.09.16
50470,485739,85358,03.05.16,28.03.17
41733,549733,138115,12.04.16,10.08.16
36011,479728,104606,05.05.16,01.12.16
51721,439431,110887,06.05.16,25.08.16
34639,495161,103818,11.05.16,13.02.17
55122,550350,85893,12.05.16,12.07.16
38688,550941,84803,12.05.16,12.07.16
34142,542510,138569,10.05.16,23.08.16
43317,542989,81221,20.05.16,22.09.16
48335,542989,81221,20.05.16,22.09.16
31188,542955,81290,20.05.16,22.09.16
46627,537928,92534,20.05.16,20.07.16
31308,495907,104434,24.05.16,13.02.17
49432,480132,105830,27.05.16,23.09.16
61505,481518,108305,27.05.16,23.09.16
35259,478016,107768,27.05.16,23.09.16
31352,479733,105964,27.05.16,22.09.16
45801,437616,110305,30.05.16,25.08.16
43312,544696,80518,02.06.16,09.05.17
43313,544587,80880,02.06.16,09.05.17
60120,537080,89170,02.06.16,22.09.16
47179,479934,104279,01.06.16,31.08.16
31456,544811,80748,06.06.16,09.05.17
35994,537094,90055,22.06.16,22.09.16
30311,464839,90390,27.08.14,03.06.16
55519,535628,114864,06.07.16,09.09.16
36967,578137,180734,18.07.16,05.10.16
30243,462250,124538,18.07.16,29.09.16
31481,539233,81250,20.07.16,09.05.17
30259,463323,124703,21.05.16,29.09.16
39713,579179,185077,25.07.16,05.10.16
42699,481637,86036,28.07.16,03.05.18
31484,544708,82863,01.08.16,08.05.17
64869,533822,91455,02.08.16,22.09.16
63491,538925,91342,22.08.16,12.04.17
43020,538470,93374,22.08.16,07.03.17
55227,459570,99663,22.08.16,22.06.17
46363,538768,83929,19.06.16,10.05.17
62058,538777,83998,19.09.16,10.05.17
31826,586785,170688,19.09.16,10.04.17
57190,546076,124359,15.09.16,31.03.17
32971,546051,124345,23.09.16,03.04.17
38977,491201,96568,30.09.16,12.10.17
49923,556805,130899,11.01.17,13.04.17
31898,571490,163601,24.01.17,02.08.17
57651,546012,155916,08.03.17,03.10.17
39383,485926,86008,14.06.16,28.03.17
46885,444106,91804,10.04.17,28.08.17
37814,443892,91888,10.04.17,23.08.17
54491,469921,102075,18.04.17,09.04.18
33359,547208,157499,14.04.17,03.10.17
31457,543189,78710,02.06.16,09.05.17
31492,538565,84095,21.09.16,18.05.17
55159,456437,98930,25.05.17,27.03.18
61498,569641,165717,17.05.17,02.08.17
47381,572908,170602,29.05.17,26.04.18
41626,548078,157749,29.05.17,03.10.17
55658,545183,156422,31.05.17,03.10.17
57001,543785,155659,31.05.17,19.09.17
39982,516056,98940,23.06.17,03.10.17
36167,475174,107322,06.07.17,24.10.17
58724,573630,157241,05.07.17,03.10.17
55954,468734,98401,14.07.17,10.04.18
46997,517162,98059,20.07.17,16.04.18
50543,517388,119098,24.07.17,09.05.18
31780,557323,134755,27.07.17,14.08.18
62128,518815,99257,03.08.17,06.10.17
42982,455391,98557,03.08.17,28.03.18
59255,518315,97513,03.08.17,06.10.17
35913,587282,158467,01.08.17,19.10.17
41376,518189,119644,14.08.17,04.06.18
36158,466840,99247,22.08.17,24.08.18
46729,527447,124533,24.08.17,09.05.18
31621,518244,120256,31.08.17,11.05.18
64832,455015,96132,11.09.17,28.03.18
42609,482892,88241,12.09.17,09.05.18
45289,464639,100546,12.09.17,18.06.18
31396,587024,159333,14.09.17,19.10.17
44749,555537,134738,14.09.17,14.08.18
62366,455231,101579,15.09.17,05.07.18
30853,479538,89055,15.09.17,09.05.18
32354,467093,99807,15.09.17,13.04.18
32333,467113,100310,18.09.17,13.04.18
36321,454187,101856,05.10.17,19.06.18
46789,553312,133389,29.09.17,04.05.18
62108,478175,91187,24.10.17,29.05.18
42993,559995,135268,24.10.17,14.08.18
40545,464820,100719,27.10.17,13.04.18
50471,409454,103234,27.10.17,15.06.18
44625,602105,169804,29.01.18,26.04.18
30864,477761,88824,24.04.18,03.05.18
42610,482892,88241,24.04.18,19.06.18
31934,469110,94289,24.04.18,27.07.18
31933,480549,87471,06.09.16,09.05.18
39742,437599,102788,30.04.18,28.06.18
40295,453637,94640,09.05.18,17.05.18
65410,454570,101825,17.05.18,05.07.18
70691,453797,94475,17.05.18,19.06.18
30836,470706,94551,29.05.18,30.05.18
30836,470706,94551,29.05.18,20.07.18
68263,526981,122351,12.07.17,29.05.18
68750,478313,62938,08.06.18,28.09.18
35439,481483,149481,20.06.18,30.10.18
30508,485635,147798,20.06.18,30.10.18
48272,458129,105247,05.07.18,26.07.19
30133,472743,106062,05.07.18,16.10.18
38771,471433,91942,05.07.18,17.07.18
41434,478105,75146,06.07.18,12.10.18
38554,478334,75088,06.07.18,12.10.18
44925,477369,75241,06.07.18,12.10.18
72138,495004,159001,05.07.18,19.10.18
65680,477805,75065,17.07.18,12.10.18
50605,478089,75235,17.07.18,12.10.18
72148,478088,75259,17.07.18,12.10.18
47441,479851,62436,23.07.18,28.09.18
31352,479733,105964,23.07.18,17.05.19
53373,477837,75732,25.07.18,15.10.18
43045,479029,74203,25.07.18,15.10.18
72234,477690,75439,25.07.18,11.06.19
40245,477211,77492,25.07.18,11.06.19
48958,494650,49634,25.07.18,16.10.18
47071,478017,78214,27.07.18,15.10.18
35263,472758,106098,27.07.18,16.10.18
69177,473113,105577,27.07.18,16.10.18
37955,485890,144851,24.07.18,29.10.18
30450,485312,147656,24.07.18,30.10.18
40402,493300,160132,25.07.18,19.10.18
42530,492568,160438,25.07.18,19.10.18
32767,493487,158540,25.07.18,19.10.18
41443,457878,103823,02.08.18,18.06.19
32920,479569,63152,26.07.18,28.09.18
57850,474726,105711,31.07.18,17.05.19
41162,474230,103985,06.08.18,15.05.19
46487,473970,105436,06.08.18,16.10.18
40721,488046,147897,17.08.18,29.10.18
45427,486118,144898,17.08.18,29.10.18
56984,473388,108462,17.08.18,18.06.19
72295,482018,149187,20.07.18,29.10.18
62313,493431,156306,20.08.18,04.10.18
30999,492361,50278,20.08.18,16.10.18
42558,556024,120689,31.07.18,08.10.18
33010,558730,119427,10.08.18,08.10.18
49883,559505,122090,13.08.18,26.10.18
56986,559510,122090,13.08.18,26.10.18
43024,557958,121361,13.08.18,12.11.18
32848,493306,156362,23.08.18,04.10.18
46865,479629,107154,30.08.18,22.05.19
46185,489545,147159,07.09.18,06.05.19
40443,489743,147113,07.09.18,06.05.19
35031,478617,78159,07.09.18,19.09.19
61939,472547,103700,07.09.18,07.06.19
69429,496117,161984,14.09.18,15.10.18
72640,476994,78327,21.09.18,19.06.19
62366,455231,101579,28.09.18,12.08.19
72641,494639,159301,04.09.18,29.10.18
32189,465838,113634,18.10.18,14.06.19
32190,466659,113537,26.10.18,15.07.20
54633,558015,122011,08.08.18,08.10.18
43024,557958,121361,10.10.18,12.11.18
43024,557958,121361,13.08.18,12.11.18
43024,557958,121361,13.08.18,12.11.18
43024,557958,121361,13.08.18,12.11.18
72770,412280,41521,22.03.19,28.05.19
64662,411129,40004,22.03.19,21.05.19
61260,536048,100704,09.04.19,24.07.19
48312,466255,113494,26.04.19,26.06.20
32185,466255,113494,26.04.19,19.06.20
32193,466255,113494,26.04.19,19.06.20
40904,466570,113775,03.05.19,06.06.19
42650,490488,145245,20.09.18,06.05.19
36089,466330,113689,18.04.19,06.06.19
30912,553531,151807,22.05.19,12.09.19
49311,480073,107145,30.08.18,07.06.19
48786,475297,78260,07.06.19,19.09.19
55638,475545,78173,07.06.19,19.09.19
59852,476784,107351,07.09.18,14.06.19
30936,615450,156425,17.06.19,04.10.19
30979,554552,151297,05.06.19,12.09.19
47239,553865,151795,05.06.19,12.09.19
53339,552101,151157,12.06.19,12.09.19
53215,554592,149293,12.06.19,03.07.19
47810,526904,120534,24.08.17,09.05.18
41883,455405,101526,26.06.19,23.09.19
68505,460959,98095,26.06.19,18.06.20
32296,596001,176369,01.07.19,13.09.19
73162,562785,171656,03.07.19,02.10.19
72326,450404,91939,18.07.19,07.06.21
30963,616960,155132,22.07.19,04.10.19
38778,615900,157305,29.07.19,04.10.19
57824,616363,156019,30.07.19,04.10.19
62368,615475,153647,30.07.19,04.10.19
58434,616483,155930,29.07.19,04.10.19
31083,501708,162498,23.07.19,11.08.20
59105,449644,89721,06.08.19,07.06.21
39947,430603,59096,12.08.19,13.09.19
30729,470311,111941,20.08.19,17.09.19
75864,449302,90444,20.08.19,07.06.21
47930,537975,95000,22.08.19,26.08.19
30902,501477,160978,05.09.19,11.08.20
49246,504535,163426,05.09.19,01.08.20
31472,504268,162463,05.09.19,11.08.20
31097,502276,161490,12.09.19,12.08.20
49591,439593,52073,18.09.19,04.06.20
31098,502288,161492,12.09.19,12.08.20
35868,438539,116601,18.09.19,28.04.20
58716,440354,117006,18.09.19,28.04.20
34865,436712,117037,18.09.19,28.04.20
62816,453313,97497,18.09.19,07.12.20
64832,455015,96132,23.09.19,19.06.20
76106,449529,89708,23.09.19,07.06.21
73421,500915,163730,25.09.19,12.08.20
58641,455012,98237,21.09.18,02.10.19
30355,440807,49644,02.10.19,03.06.20
45375,440728,49629,02.10.19,03.06.20
30345,439783,52106,03.10.19,04.06.20
34807,439765,116515,07.10.19,28.04.20
39657,439896,116121,07.10.19,28.04.20
76194,439487,114843,07.10.19,28.04.20
75470,438849,116215,08.10.19,28.04.20
35232,437684,116591,08.10.19,28.04.20
66996,516208,138537,10.10.19,04.05.20
69696,527555,139728,10.10.19,04.06.20
38129,530404,135942,23.09.19,17.08.20
38131,529289,140166,30.09.19,05.06.20
45623,513959,140480,17.10.19,01.06.20
31088,503131,164279,24.09.19,12.08.20
76102,553618,120924,20.09.19,20.08.20
55073,556384,120070,29.10.19,20.08.20
53376,445198,115342,16.03.20,24.08.20
31084,501740,162468,21.04.20,12.08.20
59669,430651,59568,14.05.20,18.06.20
67366,447226,92533,20.05.20,12.07.21
34810,444520,115252,26.05.20,24.08.20
34812,447290,116168,26.05.20,24.08.20
70971,474462,90514,29.05.20,12.05.21
59012,448731,89186,04.06.20,05.07.21
78146,449017,89237,09.06.20,05.07.21
72051,590898,156443,12.06.20,08.09.20
34766,448086,118038,22.06.20,24.08.20
50939,432356,88444,23.06.20,02.11.20
49873,565906,142266,24.06.20,03.09.20
78864,459847,99221,26.06.20,23.04.21
31676,592799,157392,06.07.20,08.09.20
44911,450136,96370,08.07.20,15.06.21
53750,446989,95253,09.07.20
45119,591723,153642,14.07.20,08.09.20
73307,448448,119823,15.07.20,24.08.20
61205,460900,99610,11.06.19,15.07.20
37332,562144,165206,16.07.20,01.09.20
74152,507745,128070,10.07.20,08.09.20
44453,475817,92224,23.07.20,12.05.21
78178,544515,99886,24.07.20,07.10.20
46963,554017,121047,18.05.20,20.08.20
70881,522349,127107,22.07.20,14.10.20
55095,451764,85377,31.07.20,24.05.21
73075,431297,87105,31.07.20,02.11.20
63993,451384,86139,03.08.20,24.05.21
30802,472949,91324,05.08.20,03.05.21
35525,431328,87820,05.08.20,02.11.20
35206,451119,86831,05.08.20,25.05.21
49689,472212,90503,10.08.20,12.05.21
78624,478215,88649,17.08.20,03.05.21
40462,475817,92169,18.08.20,03.05.21
30864,477761,88824,18.08.20,21.08.20
35522,433390,88772,21.08.20,04.11.20
40666,542668,99190,21.08.20,07.10.20
43256,445393,98089,22.09.20
49189,443785,91643,28.09.20,12.08.21
34400,522928,128796,24.09.20,08.10.20
79682,523088,125805,22.09.20,09.10.20
46601,443560,91519,30.09.20,13.08.21
71297,443682,92033,01.10.20,13.08.21
79712,520452,125381,29.09.20,13.11.20
62600,518316,112839,28.10.20,15.09.21
72051,590898,156443,23.11.20,02.06.21
40073,430906,101214,12.03.21,17.09.21
47489,444638,128583,09.03.21,14.07.21
70991,447808,126335,09.03.21,14.07.21
45883,558198,123339,04.04.21,14.06.21
80014,513406,133919,05.04.21,30.08.21
40112,545937,122974,28.04.21,10.06.21
36958,546486,122953,28.04.21,10.06.21
55251,475425,88979,23.07.20,12.05.21
49689,472212,90503,10.08.20,26.07.21
33177,479579,90393,12.05.21,27.05.21
32512,444704,97786,12.05.21
31878,444468,128005,13.05.21,15.07.21
76532,445589,130006,13.05.21,15.07.21
31879,444504,129665,13.05.21,15.07.21
37814,443892,91888,13.05.21,13.08.21
40916,592367,158570,17.05.21,11.08.21
41740,548958,146825,19.05.21
35203,451298,86348,09.06.20,24.05.21
35446,549276,146600,28.05.21
43047,548324,147245,28.05.21
78606,518241,112433,21.05.21,15.09.21
69174,518830,113204,20.05.21,15.09.21
34976,434685,99058,28.05.21
34975,433863,101344,28.05.21
34974,435028,99330,28.05.21
47499,430847,100593,01.06.21,17.09.21
34972,430853,100596,01.06.21,17.09.21
34993,431121,101324,01.06.21,17.09.21
34996,430666,100728,01.06.21,17.09.21
62328,450306,122153,27.05.21,16.07.21
73162,562785,171656,09.06.21
76594,518876,113326,15.04.21,15.09.21
79403,518135,113155,02.06.21,15.09.21
35964,517673,112867,02.06.21,16.09.21
71602,518113,113151,02.06.21,15.09.21
35961,517393,112079,11.06.21,16.09.21
47537,435521,98527,14.06.21
41879,435218,98507,14.06.21
45477,446024,98403,23.06.21
30853,479538,89055,10.08.20,23.06.21
36361,548603,146670,29.06.21
50703,471596,88089,30.06.21
48838,511810,131470,29.06.21,05.07.21
55427,511814,131501,29.06.21,27.08.21
60592,434425,100472,28.06.21
74317,564081,172552,07.07.21
34997,433761,103026,18.06.21
79310,445523,90749,28.07.20,14.07.21
30575,564267,172705,14.07.21
32584,435264,105606,20.07.21
38776,470797,87618,22.07.21
66834,546924,149559,04.08.21
30944,547420,149754,04.08.21
35453,547537,149648,04.08.21
56858,549301,150965,05.08.21
30816,469321,85501,16.08.21
62150,549568,149458,26.08.21
45833,548322,153455,07.09.21
42575,436550,104797,07.09.21
35009,438336,105014,03.09.21
58816,478580,101258,09.09.21
62053,477007,98828,09.09.21
32216,478226,100980,10.09.21
66179,478807,101545,13.09.21
68735,539960,130136,10.09.21
72550,583200,164477,09.09.21
43213,548986,152511,14.09.21
45851,548016,152813,14.09.21
79762,534753,120193,09.09.21
35388,476522,95964,24.09.21
