number;url;source_type;menu_hierarchy;challenge_label;challenge_desc,
"1;https://www.czs.si/content/D57;spletna stran;(meni Domov / Čebelarstvo / Vzreja matic);A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
"2;https://www.czs.si/content/D52;spletna stran;(meni Domov / Čebelarstvo / Vzreja matic/ Čebelja družina);A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
"3;https://www.czs.si/content/D58;spletna stran;(meni Domov / Čebelarstvo / Vzreja matic/ Rodovniške matice);A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
"4;https://www.czs.si/content/D59;spletna stran;meni Domov / Čebelarstvo / Vzreja matic/ Preventiva;A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
"5;https://www.youtube.com/watch?v=7a-uQ11EUR0;video;(Osnovna odbira);A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
6;https://www.czs.si/content/C32;spletna stran;( Meni Čebele /Čebelje bolezni / Huda gniloba) ;B;Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
7;https://www.czs.si/content/D510;spletna stran;(Higijena);B;B. Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
8;https://www.czs.si/content/D6;spletna stran;(prevoz na pašo);B;B. Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
9;https://www.youtube.com/watch?v=SrWBHdyVOMI;video;Huda gniloba čebelje zalega;B;B. Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
10;https://www.czs.si/Upload/files/ZLOZENKA%20;pdf;(Varoza);B;B. Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
11;https://www.czs.si/content/X6;spletna stran;(Domov / Napoved medenja;C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
12;https://www.czs.si/content/C5;spletna stran;Meni Čebele / Medovite rastline);C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
13;https://www.czs.si/Upload/PODRIZNIK%20%20Medovite%20rastline.pdf;pdf;;C;C.    INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
14;https://www.czs.si/Upload/SIVIC%20Cebelje%20pase.pdf;pdf;;C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
15;https://www.czs.si/Upload/PODRIZNIK%20%20Gozdne%20pase.pdf;pdf;;C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
16;https://www.czs.si/Upload/files/medovite%20rastline.pdf;pdf;;C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
17;https://www.czs.si/content/D71;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
18;https://www.czs.si/content/D72;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
19;https://www.czs.si/content/D73;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
20;https://www.czs.si/content/D74;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
21;https://www.czs.si/content/D75;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
22;https://www.czs.si/content/D76;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
23;https://www.czs.si/content/D77;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
24;https://www.czs.si/content/D78;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
25;https://www.czs.si/content/d79;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
26;https://www.czs.si/Admin/load.php?sif_ob=5&sif_fileobjave_podrobno_czs&sif_parent=11159;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
27;https://vimeo.com/user104873822;video;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
28;https://www.czs.si/Files/promocija44.jpg;picture;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
29;https://spletni2.furs.gov.si/FFS/REGSR/FFS_sezn.asp?L=1&S=1&top=1;spletna stran;;E;E.      INTEGRACIJA PODATKOV UPORABE ČEBELAM NEVARNIH FFS-jev v rešitev,
30;https://www.czs.si/Files/promocija45.pdf;pdf;;E;E.      INTEGRACIJA PODATKOV UPORABE ČEBELAM NEVARNIH FFS-jev v rešitev,
31;http://www.slovenskimed.si/Si/;spletna stran;;F.;F.     INTEGRACIJA PODATKOV PONUDBE čebeljih izdelkov in storitev v rešitev,
32;https://www.czs.si/oglas.php;spletna stran;;F.;F.     INTEGRACIJA PODATKOV PONUDBE čebeljih izdelkov in storitev v rešitev,
33;https://www.apiturizem.si/;spletna stran;;G.;G.      INTEGRACIJA PODATKOV APITURIZMA v rešitev,
"1;https://www.czs.si/content/D57;spletna stran;(meni Domov / Čebelarstvo / Vzreja matic);A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
"2;https://www.czs.si/content/D52;spletna stran;(meni Domov / Čebelarstvo / Vzreja matic/ Čebelja družina);A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
"3;https://www.czs.si/content/D58;spletna stran;(meni Domov / Čebelarstvo / Vzreja matic/ Rodovniške matice);A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
"4;https://www.czs.si/content/D59;spletna stran;meni Domov / Čebelarstvo / Vzreja matic/ Preventiva;A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
5;https://www.czs.si/content/C32;spletna stran;( Meni Čebele /Čebelje bolezni / Huda gniloba) ;B;Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
6;https://www.czs.si/content/D510;spletna stran;(Higijena);B;B. Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
7;https://www.czs.si/content/D6;spletna stran;(prevoz na pašo);B;B. Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
8;https://www.czs.si/content/X6;spletna stran;(Domov / Napoved medenja;C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
9;https://www.czs.si/content/C5;spletna stran;Meni Čebele / Medovite rastline);C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
10;https://www.czs.si/content/D71;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
11;https://www.czs.si/content/D72;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
12;https://www.czs.si/content/D73;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
13;https://www.czs.si/content/D74;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
14;https://www.czs.si/content/D75;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
15;https://www.czs.si/content/D76;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
16;https://www.czs.si/content/D77;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
17;https://www.czs.si/content/D78;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
18;https://www.czs.si/content/d79;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
19;https://www.czs.si/Admin/load.php?sif_ob=5&sif_fileobjave_podrobno_czs&sif_parent=11159;spletna stran;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
20;https://spletni2.furs.gov.si/FFS/REGSR/FFS_sezn.asp?L=1&S=1&top=1;spletna stran;;E;E.      INTEGRACIJA PODATKOV UPORABE ČEBELAM NEVARNIH FFS-jev v rešitev,
21;http://www.slovenskimed.si/Si/;spletna stran;;F.;F.     INTEGRACIJA PODATKOV PONUDBE čebeljih izdelkov in storitev v rešitev,
22;https://www.czs.si/oglas.php;spletna stran;;F.;F.     INTEGRACIJA PODATKOV PONUDBE čebeljih izdelkov in storitev v rešitev,
23;https://www.apiturizem.si/;spletna stran;;G.;G.      INTEGRACIJA PODATKOV APITURIZMA v rešitev,
"1;https://www.youtube.com/watch?v=7a-uQ11EUR0;video;(Osnovna odbira);A. ;""A.     Geografska koordinata lokacije in tip čebelnjaka (Trikotnik - registrirani stacionarni; začasni; Kvadratek – stojišča;  Rdeče pike – vzreja matic).""",
2;https://www.youtube.com/watch?v=SrWBHdyVOMI;video;Huda gniloba čebelje zalega;B;B. Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
3;https://www.czs.si/Upload/files/ZLOZENKA%20;pdf;(Varoza);B;B. Prikaz OBMOČJA BOLEZNI (Rdeči krogi) ter interpretacija vpliva bolezni na ukrepe čebelarja: -  3-km krogi okoli žarišča izbruha bolezni, premiki čebeljih družin
4;https://www.czs.si/Upload/PODRIZNIK%20%20Medovite%20rastline.pdf;pdf;;C;C.    INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
5;https://www.czs.si/Upload/SIVIC%20Cebelje%20pase.pdf;pdf;;C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
6;https://www.czs.si/Upload/PODRIZNIK%20%20Gozdne%20pase.pdf;pdf;;C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
7;https://www.czs.si/Upload/files/medovite%20rastline.pdf;pdf;;C;C.     INTEGRACIJA PODATKOV MEDENJA in medovitih rastlin v rešitev,
8;https://vimeo.com/user104873822;video;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
9;https://www.czs.si/Files/promocija44.jpg;picture;;D;D.     INTEGRACIJA PODATKOV mesečnih ČEBELARSKIH OPRAVIL z razlago (kdaj & kaj) v rešitev,
10;https://www.czs.si/Files/promocija45.pdf;pdf;;E;E.      INTEGRACIJA PODATKOV UPORABE ČEBELAM NEVARNIH FFS-jev v rešitev,
